wav,wrd,ID,duration,sr
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_1.wav   ,بكلنا نعرفو حكايات بوك عكرك و الغول,1,4.12,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_2.wav   ,شكون ما حكاتهالوش ماماتو في صغرتو,2,4.04,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_3.wav   ,و ما يتفكرهاش ولو البعض منها و لو كليمات,3,4.3,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_4.wav   ,مرة نقرى في كتاب فرنساوي متع حكايات,4,4.5,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_5.wav   ,لقيت حكاية تشبه لهاذي,5,4.03,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_6.wav   ,هي ماهي الحكايات الكل تتسلف من بعضها,6,4.34,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_7.wav   ,و ساعات نحكيلكم حكاية من الأندلس والا من الهند والا من الجابون,7,5.73,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_8.wav   ,و هي كاينها حكاية من حكاياتنا,8,3.89,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_9.wav   ,و تلقاها في أغلب الأوقات,9,3.06,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_10.wav  ,ما تختلف على حكاياتنا إلا في بعض جزئيات,10,4.43,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_11.wav  ,هذا يا سيدي قالك واحد تارزي,11,3.61,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_12.wav  ,قاعد في حانوتو يخيط,12,3.33,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_13.wav  ,تعدات مرا تبيع في المعجون,13,2.86,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_14.wav  ,شرى من عندها وقية,14,2.91,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_15.wav  ,و عندو خبزة في الحانوت,15,2.98,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_16.wav  ,قصها شقها على ثنين,16,2.94,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_17.wav  ,و حط هاك المعجون على شطرها بش يفطر وقعد يخيط,17,5.05,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_18.wav  ,حتى يكمل بش يفطر,18,2.64,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_19.wav  ,و إذا بيه ذبان الدنيا و الدين,19,3.51,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_20.wav  ,تلم على هاك طرف الخبز هذاكا بالمعجون,20,5.05,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_21.wav  ,بدا ينش بيدو,21,2.82,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_22.wav  ,ضربة من الضربات لصقت يدو في المعجون,22,4.09,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_23.wav  ,كيف هزها يلقى سبعة ذبانات لاصقين فيها,23,4.19,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_24.wav  ,في ضربة واحدة نطيح سبعة أرواح,24,3.61,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_25.wav  ,و مازلت قاعد في البلاد هاذي,25,3.06,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_26.wav  ,هالبلاد هاذي ما عادش ترفعني,26,2.83,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_27.wav  ,ما عادتش من قدري,27,2.32,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_28.wav  ,تارزي زادا,28,2.18,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_29.wav  ,لا يا سيدي,29,1.91,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_30.wav  ,و جبد فصل طرف قماش عملو محزمة و طرز عليها,30,4.71,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_31.wav  ,ربيع كارطة كيما يقولو,31,3.23,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_32.wav  ,بنفخة تطيرو مش بكف,32,3.23,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_33.wav  ,خرج يدورلك في البلاد يا سيدي,33,3.8,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_34.wav  ,اللي يشوفو يقرى هاك الكتيبة هذيكا ينقز يجي لغادي,34,4.62,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_35.wav  ,حتى وصل لباب البلاد,35,2.64,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_36.wav  ,كيف جا بش يخرج من الحانوت,36,3.03,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_37.wav  ,عندو طرف جبن,37,2.63,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_38.wav  ,حطو في مكتوبو,38,1.8,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_39.wav  ,عوينو يقولك كيف يجوع,39,2.96,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_40.wav  ,في الحانوت بدا يطير و يضرب في الحيوط,40,3.89,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_41.wav  ,بدا هو يحاصر فيه,41,2.45,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_42.wav  ,يحاصر فيه حتى شدو و رماه بالطول,42,3.42,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_43.wav  ,أيا خرج من البلاد,43,2.82,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_44.wav  ,دخل للغابة,44,2.27,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_45.wav  ,يعرضو غول طولو عام و عرضو,45,3.21,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_46.wav  ,المنظر متاعو يفجع يطيح الدمار في الركايب,46,4.38,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_47.wav  ,قام يضحك هاك الغول,47,2.24,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_48.wav  ,نا نسخايل بش نلقى بن آدم كامل بش نفطر بيه,48,4.28,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_49.wav  ,لا انت تنجمني,49,2.71,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_50.wav  ,تي آنا أصح من عشرة منك,50,2.86,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_51.wav  ,إي نعم,51,2.16,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_52.wav  ,شوف هالكتيبة هذيا,52,3.68,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_53.wav  ,تي أيا نشوفو شكون أصح مالا م الثنين,53,3.92,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_54.wav  ,قعد يتلفت و يفركس,54,3.03,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_55.wav  ,و منها طبس هز حجرة حطها في كفو و بدا ينزل عليها,55,5.16,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_56.wav  ,حتى قطر منها الماء,56,3.13,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_57.wav  ,تنجم تعمل هكا إنت,57,2.57,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_58.wav  ,مالا لا,58,2.11,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_59.wav  ,ياخي آش تسخايلني,59,3.56,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_60.wav  ,ولد المرا ما يتحقرش راهو,60,2.81,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_61.wav  ,و خرج هاك الطرف جبن اللي في مكتوبو و طبس عمل نفسو هز حجرة,61,5.66,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_62.wav  ,و نزل على هاك الطرف جبن هذاكا,62,3.36,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_63.wav  ,نا الحجرة,63,2.34,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_64.wav  ,نخرج منها الماء برك,64,2.57,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_65.wav  ,حليب أمها نخرجو,65,2.94,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_66.wav  ,ولى الغول يغزرلو بعين أخرى,66,3.12,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_67.wav  ,مليح أيا,67,2.14,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_68.wav  ,هاو نرمي حجرة و نشوفو تنجمش تشيعها إنت قد ما نشيعها,68,5.58,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_69.wav  ,و خطف حجرة رماها لفوق في السماء و هبطت,69,4.23,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_70.wav  ,عاد هذي هاو شي,70,2.56,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_71.wav  ,و جبد هاك العصفور هذاكا من مكتوبو و شيعو,71,3.95,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_72.wav  ,طار طلع للسماء ما رجعش,72,3.16,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_73.wav  ,نا الحجرة اللي نرميها ما ترجعش,73,3.34,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_74.wav  ,تمشي في خبر كان,74,2.79,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_75.wav  ,تمشي عند اللي خلقها,75,3.12,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_76.wav  ,مالا الليلة راك من ضيافي,76,2.75,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_77.wav  ,أي شبيه,77,1.63,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_78.wav  ,و ضرب قلع شجرة,78,2.08,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_79.wav  ,قال بش يطيب العشاء,79,2.61,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_80.wav  ,تنجمش تهزها معايا,80,2.75,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_81.wav  ,شمعناها ننجمشي,81,2.42,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_82.wav  ,أيا هز إنت م القعمورة و أنا من الفوق,82,3.41,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_83.wav  ,هو هز الشجرة و وخينا نقز شد في,83,4.15,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_84.wav  ,و بدا ماشي بيه و مش فاطن,84,3.37,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_85.wav  ,كيف وصلوا رمى الشجرة,85,2.58,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_86.wav  ,نقز هو جا واقف قدامها,86,3.35,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_87.wav  ,الغار متاعو فما جنينة و شجر,87,3.82,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_88.wav  ,شجرة متع عوينة,88,2.38,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_89.wav  ,هاك العوينة هذيكا طايبة,89,3.39,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_90.wav  ,جبد فرع,90,2.23,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_91.wav  ,هبطو لوطا و بداو ياكلوا في العوينة,91,3.49,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_92.wav  ,لكن كيف شبع الغول سيب هاك الفرع هذاكا اللي كان مهبطو و شادو بيدو,92,6.02,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_93.wav  ,رجع هاك الفرع وخينا شد فيه و ما عندوش جهد,93,4.42,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_94.wav  ,و يمكن يوزن ثلاثين كيلو والا قداش,94,3.45,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_95.wav  ,تشيع الفوق فوق الشجرة و جا لغادي منها,95,4.75,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_96.wav  ,تنجمش تنقز كيفي من فوق الشجرة هكا,96,3.78,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_97.wav  ,الغول ما نجمش,97,2.56,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_98.wav  ,زاد كبر قدرو عندو,98,3.26,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_99.wav  ,أيا دخلوا للغار,99,2.28,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_200.wav ,يحكيو على زوز أخوة معرسين,100,3.35,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_201.wav ,واحد عندو سبعة أولاد والثاني عندو سبعة بنات,101,4.37,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_202.wav ,توفات ام البنات وقعدوا البنيات حمل على كتاف بوهم,102,5.32,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_203.wav ,خوه الكبير يسافر مع اولادو ويجيب السلع ويبيع ويشري,103,5.12,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_204.wav ,وحالتو ميسورة,104,2.33,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_205.wav ,لكن هو ما عرفش كيفاش يعمل,105,3.47,48000
