wav,wrd,ID,duration,sr
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_206.wav ,لا صاب يهزهم معاه ويسافر مع التجار,106,4.65,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_207.wav ,ولا قدر يخليهم ويمشي يشوف رزقو مع خوه,107,4.84,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_208.wav ,مالقاش حتى حل غير انو يخدم عند خوه,108,4.85,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_209.wav ,على خاطر من بعد موت المرحومة قلت حركت و وتجارتو وولى ياكل في الربح وراس المال,109,7.54,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_210.wav ,هوكة يحمل السلعة,110,2.75,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_211.wav ,يهز ويجيب قضيات,111,3.4,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_212.wav ,و يرد بالو على حوانت خوه كي يبدأ مسافر هو واولادو,112,4.94,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_213.wav ,عايش على قد الحال,113,2.49,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_214.wav ,ما يجوع ما يشبع,114,2.42,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_215.wav ,ساعات كي يستحق يطلب من خوه,115,2.93,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_216.wav ,يعطيه الحقيقة ما يشدش عليه,116,2.81,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_217.wav ,لكن اللي يعطي يمل واللي يأخذ ما يملش كيما يقولوا,117,4.94,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_218.wav ,وزيد الخو كان ديما يقلو,118,3.55,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_219.wav ,حتى هوما سبعة يا خويا,119,2.85,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_220.wav ,اش يحب لهم مونة وكسوة,120,3.26,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_221.wav ,يجاوبو بو البنات,121,2.7,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_222.wav ,رزقهم على الله,122,2.36,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_223.wav ,هاو انت زادة عندك سبعة ما شاء الله,123,3.72,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_224.wav ,أنا عندي سبعة فرحات,124,2.75,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_225.wav ,يعاونوا ونلقاهم في الشدة,125,3.69,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_226.wav ,أما انت عندك سبعة هموم,126,3.02,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_227.wav ,قاعدينلك,127,2.7,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_228.wav ,لا يرحمو لايخليو رحمة ربي تنزل عليك,128,3.73,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_229.wav ,يبكش مسكين وما يلقى ما يقول,129,3.44,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_230.wav ,يولي يبدل الهدرة والا يعمل روحو يقضي في بعض الاشغال,130,5.13,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_231.wav ,باش يخبي دموع القهر,131,3.35,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_232.wav ,و يروح لبناتو ساهم,132,2.7,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_233.wav ,يكركر في سويقاتو,133,2.74,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_234.wav ,وحتى الماكلة ما ياكلهاش,134,2.93,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_235.wav ,كي ينبزو خوه ويعايرو ببناتو,135,3.82,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_236.wav ,حتى نهار قالتلو بنتو الصغيرة وهي اقرب وحدة ليه,136,5.5,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_237.wav ,شبيك يا بابا ديما مهموم,137,3.15,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_238.wav ,اخي عمي داهك عليك بالخدمة والا قاعد يلز لك بالكلام,138,6.12,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_239.wav ,كان ماكش مرتاح معاه بطل,139,3.02,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_240.wav ,والله يغنينا على لقمة الذل,140,3.35,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_241.wav ,دمعت عينين البو وما نجم يقول حتى كلمة,141,4.29,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_242.wav ,لكن بنتو قعدت تحكي معاه وتستدرج فيه بالحديث,142,4.24,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_243.wav ,حتى فقع الدمالة حاشاكم وحكالها اللي ثمة,143,4.67,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_244.wav ,تنهدت الطفلة وقالت لبوها,144,3.26,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_245.wav ,هذا الكل وانت مستحمل وساكت على خاطرنا,145,4.09,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_246.wav ,برحمة امي في قبرها لا تعكسني ه المرة يا بابا,146,5.18,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_247.wav ,وخليني ناخذ بثاري وثار اخواتي,147,3.87,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_248.wav ,ونعلم عمي درس عمرو ما ينساه,148,3.73,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_249.wav ,شنوة تقصد يا بنيتي,149,3.21,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_250.wav ,لا ثار لا شي,150,2.42,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_251.wav ,شعندنا فيه ربي يهديه,151,2.98,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_252.wav ,لكن الطفلة ركبت راسها وقالتلو,152,3.2,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_253.wav ,علاش الحقرة يا بابا,153,2.98,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_254.wav ,ياخي انت والا امي صورتونا وخلقتونا,154,5.31,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_255.wav ,ماهو خلقنا ربي كيفنا كيف اولادو,155,3.53,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_256.wav ,لانا خير منهم ولاهم خير منا اللهم انت بيدك موافقو ومستعار بينا بالحق,156,6.15,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_257.wav ,كلمة منا وكلمة من غادي جابت بوها في القالب,157,4.47,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_258.wav ,ووافقها على مخططها بعد ما عاهدتو,158,3.67,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_259.wav ,ايا بعد مديدة قرر التاجر يبعث ولدو الصغير يسافر لمدينة بعيدة شوية,159,6.72,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_260.wav ,باش يجيب منها سلعة وهذي اول مرة باش يقصدها,160,4.42,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_261.wav ,قال بو البنات لخوه,161,2.93,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_262.wav ,حتى انا كنت عازم نبعث بنتي الصغيرة,162,4.28,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_263.wav ,تجيب لي شوية سلعة قبل رمضان والعيد,163,4.33,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_264.wav ,ندور الدولاب و نعاون روحي شوية,164,4.11,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_265.wav ,بهت التاجر وقعد حال فمو في خوه,165,4.15,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_266.wav ,تلصق أنثى في ولدي,166,4.04,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_267.wav ,الطفل ماهوش ناوي ع الماخذة و هي منين ليها التجارة,167,6.46,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_268.wav ,ه الشغبة اللي باش تعملها للولد,168,3.68,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_269.wav ,باش يقعد يقاسي فيها ويقري ويوري والا باش يتلهى بخدمتو وامورو,169,5.91,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_270.wav ,فهم بو البنات قصد خوه,170,4.09,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_271.wav ,لكن كتم داه في رداه و سكت,171,3.49,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_272.wav ,الاخر يغلي ويهز ويصبط وخوه داز النح وعامل وذنين عروسة,172,6.05,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_273.wav ,وفي الاخر مشى كلام الطفلة وشدت الثنية مع ولد عمها,173,4.98,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_274.wav ,هو هز زادوا وزوادو وبرشة فلوس وفرس ومقرون,174,5.58,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_275.wav ,وهي مسكينة عطاها بوها زوز صوردي مخبيهم لدواير الزمان خباتهم في شونها على ماياتي,175,7.65,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_276.wav ,بالبسيسة والزيت وخبز الشعير والماء وشوية سمن وعسل وكعيبات دقلة وطمطومات وشوية غلة,176,8.98,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_277.wav ,تدور في الدار وتتفتف حتى دبرت مونة الطريق و بزايد زادة,177,5.77,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_278.wav ,حطتهم على بهيمة بوها خاطر هذاك اش يكسبوا,178,4.23,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_279.wav ,وتوكلت على الله,179,2.46,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_280.wav ,شدوا الطريق العازب من قدام والطفلة من تالي,180,4.1,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_281.wav ,الفرس مرة تركض مرة تهرول مرة تمشي,181,4.19,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_282.wav ,والبهيمة الشارفة تدبك بالشوية بالشوية,182,3.76,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_283.wav ,والطفلة مرة تركب والاكثرية تسخف ع البكمة وتهبط تمشي على سويقاتها,183,5.74,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_284.wav ,وولد العم مرة يسبقها وياقف يستناها,184,3.82,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_285.wav ,ومرة يرجعلها وهو يصيح ويلعن في النهار,185,4.05,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_286.wav ,وهي عاملة مولى الدار موش هوني,186,3.07,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_287.wav ,و يمين البكوش في صدرو,187,2.97,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_288.wav ,كي يجوعوا ياقفو في بلاصة ظل,188,3.79,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_289.wav ,الطفلة ماو متعودة بالاقتصاد وقلة التبذير,189,4.41,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_290.wav ,تاكل قدمة وتخبي قدمة,190,2.9,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_291.wav ,تشرب رشفة وتعطي رشفة للبكمة وتخبي القربة,191,5.0,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_292.wav ,اما الطفل ماو متعود ع الدلال والخيرات,192,3.87,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_293.wav ,كل شوية يجبد الماكلة اللي حضرتهالو امو يضربها قد قد,193,4.83,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_294.wav ,ويشرب الماء على كيف كيفو ويزيد يصب على رأسو ويبرد سويقاتو,194,5.77,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_295.wav ,تعدات ثلاثة ايام حتى وفات المونة متاعو وبدأ ياكل فيه الجوع,195,6.24,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_296.wav ,والطفلة تلاحظ في كل شيء وساكتة,196,3.49,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_297.wav ,صبر المغبون صبر وقاللها,197,3.34,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_298.wav ,جعت تعطيني ناكل معاك,198,4.14,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_299.wav ,والله ما نشدش عليك يا ولد عمي,199,3.82,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_400.wav ,لكن احنا توا في طريق طويلة,200,3.39,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_401.wav ,والمونة هذي لازمها تشدني حتى نوصل,201,3.68,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_402.wav ,كان تحب ع الماكلة تفضل خوذ شطرها اما على شرط,202,4.33,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_403.wav ,تعطيني هاك الصرة,203,2.83,48000
C:/Bradai/focus/AI_ASR_model/new/audio_asr/audio_wav_404.wav ,لكن الجوع ما يقدرش عليه,204,3.72,48000

